State,Year,Abortion Rate (Guttmacher),Democratic Vote,Republican Vote
AK,1972,15.56,34.62,58.13
AK,1976,16.71,35.65,57.9
AK,1980,17.8,26.41,54.35
AK,1984,23.6,29.87,66.65
AK,1988,17.49,36.27,59.59
AK,1992,16.73,30.29,39.46
AK,1996,15.37,33.27,50.8
AK,2000,11.76,27.67,58.62
AK,2004,13.71,35.52,61.07
AK,2008,12.5,37.89,59.42
AK,2012,12.53,40.8,54.8
AK,2016,8.73,36.55,51.28
AK,2020,8.79,42.77,52.83
AL,1972,1.53,25.54,72.43
AL,1976,10.0,55.73,42.61
AL,1980,23.07,47.45,48.75
AL,1984,20.78,38.28,60.54
AL,1988,19.28,39.86,59.17
AL,1992,18.1,40.88,47.65
AL,1996,15.44,43.16,50.12
AL,2000,14.26,41.57,56.48
AL,2004,11.97,36.84,62.46
AL,2008,11.73,38.74,60.32
AL,2012,9.47,38.4,60.6
AL,2016,6.98,34.36,62.08
AL,2020,6.02,36.57,62.03
AR,1972,1.95,30.71,68.82
AR,1976,9.15,64.94,34.93
AR,1980,12.28,47.52,48.13
AR,1984,10.09,38.29,60.47
AR,1988,11.95,42.19,56.37
AR,1992,13.57,53.21,35.48
AR,1996,11.44,53.74,36.8
AR,2000,9.84,45.86,51.31
AR,2004,8.27,44.55,54.31
AR,2008,8.59,38.86,58.72
AR,2012,7.64,36.9,60.6
AR,2016,5.73,33.65,60.57
AR,2020,5.6,34.78,62.4
AZ,1972,0.64,30.38,61.64
AZ,1976,15.19,39.8,56.37
AZ,1980,25.05,28.24,60.61
AZ,1984,29.61,32.54,66.42
AZ,1988,28.04,38.74,59.95
AZ,1992,23.86,36.52,38.47
AZ,1996,20.11,46.52,44.29
AZ,2000,16.45,44.73,51.02
AZ,2004,15.42,44.4,54.87
AZ,2008,15.49,45.12,53.64
AZ,2012,11.49,44.6,53.7
AZ,2016,9.96,44.58,48.08
AZ,2020,9.36,49.36,49.06
CA,1972,30.74,41.54,55.0
CA,1976,38.12,47.57,49.35
CA,1980,43.67,35.91,52.69
CA,1984,47.22,41.27,57.51
CA,1988,44.99,47.56,51.13
CA,1992,41.91,46.01,32.61
CA,1996,33.05,51.1,38.21
CA,2000,31.13,53.45,41.65
CA,2004,26.77,54.31,44.36
CA,2008,27.36,61.01,36.95
CA,2012,21.62,60.2,37.1
CA,2016,17.51,61.73,31.62
CA,2020,19.27,63.48,34.32
CO,1972,9.85,34.59,62.61
CO,1976,23.44,42.58,54.05
CO,1980,31.4,31.07,55.07
CO,1984,30.53,35.12,63.44
CO,1988,23.06,45.28,53.06
CO,1992,24.06,40.13,35.87
CO,1996,20.9,44.43,45.8
CO,2000,15.92,42.39,50.75
CO,2004,15.68,47.02,51.69
CO,2008,15.76,53.66,44.71
CO,2012,13.03,51.5,46.1
CO,2016,11.06,48.16,43.25
CO,2020,11.29,55.4,41.9
CT,1972,4.0,40.13,58.57
CT,1976,22.99,46.9,52.06
CT,1980,25.51,38.52,48.16
CT,1984,28.11,38.83,60.73
CT,1988,29.98,46.87,51.98
CT,1992,26.13,42.21,35.78
CT,1996,22.44,52.83,34.69
CT,2000,21.09,55.91,38.44
CT,2004,23.55,54.31,43.95
CT,2008,24.36,60.59,38.22
CT,2012,20.21,58.1,40.7
CT,2016,18.17,54.57,40.93
CT,2020,16.68,59.26,39.19
DC,1972,213.63,78.1,21.56
DC,1976,179.14,81.63,16.51
DC,1980,167.19,74.89,13.41
DC,1984,134.67,85.38,13.73
DC,1988,149.69,82.65,14.3
DC,1992,138.42,84.64,9.1
DC,1996,114.04,85.19,9.34
DC,2000,68.29,85.16,8.95
DC,2004,49.85,89.18,9.34
DC,2008,29.11,92.46,6.53
DC,2012,30.18,90.9,7.3
DC,2016,10.39,90.86,4.09
DC,2020,49.1,92.15,5.4
DE,1972,10.55,39.18,59.6
DE,1976,18.4,51.98,46.57
DE,1980,25.96,44.87,47.21
DE,1984,31.46,39.93,59.78
DE,1988,36.1,43.48,55.88
DE,1992,34.91,43.52,35.78
DE,1996,26.27,51.8,36.58
DE,2000,31.28,54.96,41.9
DE,2004,28.0,53.35,45.75
DE,2008,39.28,61.94,36.95
DE,2012,23.02,58.6,40.0
DE,2016,12.55,53.09,41.72
DE,2020,12.54,58.74,39.77
FL,1972,2.28,27.8,71.91
FL,1976,28.72,51.93,46.64
FL,1980,35.33,38.5,55.52
FL,1984,31.52,34.66,65.32
FL,1988,30.9,38.51,60.87
FL,1992,29.71,39.0,40.89
FL,1996,31.87,48.02,42.32
FL,2000,31.87,48.84,48.85
FL,2004,28.06,47.09,52.1
FL,2008,26.39,51.03,48.22
FL,2012,22.82,50.0,49.1
FL,2016,18.57,47.82,49.02
FL,2020,19.78,47.86,51.22
GA,1972,2.34,24.65,75.04
GA,1976,21.55,66.74,32.96
GA,1980,28.4,55.76,40.95
GA,1984,26.6,39.79,60.17
GA,1988,23.1,39.5,59.75
GA,1992,23.86,43.47,42.88
GA,1996,21.13,45.84,47.01
GA,2000,16.87,42.98,54.67
GA,2004,17.33,41.37,57.97
GA,2008,19.23,46.99,52.2
GA,2012,16.29,45.5,53.3
GA,2016,16.43,45.64,50.77
GA,2020,19.02,49.47,49.24
HI,1972,24.5,37.52,62.48
HI,1976,27.99,50.59,48.06
HI,1980,34.47,44.8,42.9
HI,1984,42.62,43.82,55.1
HI,1988,43.81,54.27,44.75
HI,1992,46.62,48.09,36.7
HI,1996,27.16,56.93,31.64
HI,2000,22.22,55.79,37.46
HI,2004,20.16,54.01,45.26
HI,2008,21.61,71.85,26.58
HI,2012,18.75,70.6,27.8
HI,2016,11.94,62.22,30.03
HI,2020,12.46,63.73,34.27
IA,1976,10.89,48.46,49.47
IA,1980,14.29,38.6,51.31
IA,1984,16.35,45.89,53.27
IA,1988,15.35,54.71,44.5
IA,1992,11.38,43.29,37.27
IA,1996,12.4,50.26,39.92
IA,2000,9.92,48.54,48.22
IA,2004,10.19,49.23,49.9
IA,2008,11.32,53.93,44.39
IA,2012,9.11,52.0,46.2
IA,2016,7.21,41.74,51.15
IA,2020,6.79,44.89,53.09
ID,1976,7.05,37.12,59.88
ID,1980,12.72,25.19,66.46
ID,1984,12.36,26.39,72.36
ID,1988,8.8,36.01,62.08
ID,1992,7.27,28.42,42.03
ID,1996,6.11,33.65,52.18
ID,2000,7.0,27.64,67.17
ID,2004,6.94,30.26,68.38
ID,2008,5.91,36.09,61.52
ID,2012,4.92,32.6,64.5
ID,2016,3.99,27.49,59.26
ID,2020,4.79,33.07,63.84
IL,1976,28.86,48.13,50.1
IL,1980,25.9,41.72,49.65
IL,1984,24.54,43.3,56.17
IL,1988,27.01,48.6,50.69
IL,1992,25.38,48.58,34.34
IL,1996,25.74,54.32,36.81
IL,2000,23.21,54.6,42.58
IL,2004,19.68,54.82,44.48
IL,2008,20.74,61.92,36.78
IL,2012,17.75,57.6,40.7
IL,2016,16.41,55.83,38.76
IL,2020,21.36,57.54,40.55
IN,1976,7.26,45.7,53.32
IN,1980,15.33,37.65,56.01
IN,1984,12.51,37.68,61.67
IN,1988,12.16,39.69,59.84
IN,1992,12.04,36.79,42.91
IN,1996,11.14,41.55,47.13
IN,2000,9.43,41.01,56.65
IN,2004,8.45,39.26,59.94
IN,2008,8.49,49.95,48.91
IN,2012,7.14,43.9,54.1
IN,2016,5.9,37.91,56.82
IN,2020,6.0,40.96,57.02
KS,1972,27.77,29.5,67.66
KS,1976,26.18,44.94,52.49
KS,1980,25.54,33.29,57.85
KS,1984,22.63,32.6,66.27
KS,1988,20.56,42.56,55.79
KS,1992,22.39,33.74,38.88
KS,1996,18.64,36.08,54.29
KS,2000,21.38,37.24,58.04
KS,2004,20.17,36.62,62.0
KS,2008,19.22,41.65,56.61
KS,2012,13.66,38.0,59.7
KS,2016,12.22,36.05,56.65
KS,2020,14.63,41.56,56.21
KY,1976,13.0,52.75,45.57
KY,1980,15.16,47.61,49.07
KY,1984,11.66,39.37,60.04
KY,1988,13.38,43.88,55.52
KY,1992,11.39,44.55,41.34
KY,1996,9.54,45.84,44.88
KY,2000,5.29,41.37,56.5
KY,2004,4.22,39.69,59.55
KY,2008,5.14,41.17,57.4
KY,2012,4.52,37.8,60.5
KY,2016,3.91,32.68,62.52
KY,2020,4.84,36.15,62.09
LA,1976,9.53,51.73,45.95
LA,1980,17.6,45.75,51.2
LA,1984,18.17,38.18,60.77
LA,1988,16.95,44.06,54.27
LA,1992,13.52,45.58,40.97
LA,1996,14.67,52.01,39.94
LA,2000,13.03,44.88,52.55
LA,2004,12.76,42.22,56.72
LA,2008,16.14,39.93,58.56
LA,2012,11.8,40.6,57.8
LA,2016,11.22,38.45,58.09
LA,2020,8.13,39.85,58.46
MA,1972,2.8,54.2,45.23
MA,1976,29.72,56.11,40.44
MA,1980,33.42,41.75,41.9
MA,1984,25.09,48.43,51.22
MA,1988,29.22,53.23,45.38
MA,1992,28.29,47.54,29.03
MA,1996,29.36,61.47,28.09
MA,2000,21.37,59.8,32.5
MA,2004,18.96,61.94,36.78
MA,2008,18.37,61.8,35.99
MA,2012,16.4,60.7,37.5
MA,2016,13.94,60.01,32.81
MA,2020,12.23,65.6,32.14
MD,1972,10.0,37.36,61.26
MD,1976,23.94,53.04,46.96
MD,1980,29.14,47.14,44.18
MD,1984,26.35,47.02,52.51
MD,1988,27.73,48.2,51.11
MD,1992,26.18,49.8,35.62
MD,1996,26.21,54.25,38.27
MD,2000,29.02,56.57,40.18
MD,2004,31.48,55.91,42.93
MD,2008,28.65,61.92,36.47
MD,2012,26.48,62.0,35.9
MD,2016,25.54,60.33,33.91
MD,2020,26.04,65.36,32.15
ME,1976,11.13,48.07,48.91
ME,1980,18.63,42.25,45.61
ME,1984,19.29,38.78,60.83
ME,1988,16.7,43.88,55.34
ME,1992,14.77,38.77,30.39
ME,1996,9.68,51.62,30.76
ME,2000,9.9,49.09,43.97
ME,2004,10.99,53.57,44.58
ME,2008,11.22,57.71,40.38
ME,2012,9.55,56.3,41.0
ME,2016,8.9,47.83,44.87
ME,2020,10.11,53.09,44.02
MI,1976,24.13,46.44,51.83
MI,1980,29.77,42.5,48.99
MI,1984,30.44,40.24,59.23
MI,1988,28.54,45.67,53.57
MI,1992,24.96,43.77,36.38
MI,1996,21.84,51.69,38.48
MI,2000,21.56,51.28,46.15
MI,2004,20.78,51.23,47.81
MI,2008,18.64,57.43,40.96
MI,2012,15.16,54.2,44.7
MI,2016,14.51,47.27,47.5
MI,2020,16.82,50.62,47.84
MN,1976,17.71,54.9,42.02
MN,1980,20.7,46.5,42.56
MN,1984,17.57,49.72,49.54
MN,1988,18.21,52.91,45.9
MN,1992,15.69,43.48,31.85
MN,1996,13.92,51.1,34.96
MN,2000,13.48,47.91,45.5
MN,2004,12.83,51.09,47.61
MN,2008,12.36,54.06,43.82
MN,2012,10.33,52.7,45.0
MN,2016,9.61,46.44,44.92
MN,2020,10.17,52.4,45.28
MO,1976,12.95,51.1,47.47
MO,1980,19.38,44.35,51.16
MO,1984,19.39,39.98,60.02
MO,1988,16.68,47.85,51.83
MO,1992,11.54,44.07,33.92
MO,1996,9.75,47.54,41.24
MO,2000,6.56,47.08,50.42
MO,2004,7.19,46.1,53.3
MO,2008,6.28,49.29,49.43
MO,2012,4.85,44.4,53.8
MO,2016,4.53,38.14,56.77
MO,2020,0.14,41.41,56.8
MS,1972,0.13,19.63,78.2
MS,1976,3.15,49.56,47.68
MS,1980,10.62,48.09,49.42
MS,1984,9.27,37.46,61.85
MS,1988,8.61,39.07,59.89
MS,1992,12.47,40.77,49.68
MS,1996,7.19,44.08,49.21
MS,2000,5.96,40.7,57.62
MS,2004,5.65,39.76,59.45
MS,2008,4.56,43.0,56.18
MS,2012,3.65,43.8,55.3
MS,2016,4.32,40.06,57.86
MS,2020,6.15,41.06,57.6
MT,1976,10.74,45.4,52.84
MT,1980,20.12,32.43,56.82
MT,1984,20.72,38.18,60.47
MT,1988,17.13,46.2,52.07
MT,1992,18.56,37.63,35.12
MT,1996,15.6,41.23,44.11
MT,2000,13.54,33.36,58.44
MT,2004,12.88,38.56,59.07
MT,2008,12.32,47.25,49.51
MT,2012,11.35,41.7,55.4
MT,2016,8.67,35.75,56.17
MT,2020,8.45,40.55,56.92
NC,1972,7.14,28.89,69.46
NC,1976,18.41,55.27,44.22
NC,1980,22.86,47.18,49.3
NC,1984,24.05,37.89,61.9
NC,1988,25.24,41.71,57.97
NC,1992,22.5,42.65,43.44
NC,1996,20.23,44.04,48.73
NC,2000,21.07,43.2,56.03
NC,2004,19.81,43.58,56.02
NC,2008,17.14,49.7,49.38
NC,2012,15.02,48.4,50.4
NC,2016,13.59,46.17,49.83
NC,2020,15.42,48.59,49.93
ND,1976,12.67,45.8,51.66
ND,1980,21.52,26.26,64.23
ND,1984,18.93,33.8,64.84
ND,1988,15.41,42.97,56.03
ND,1992,10.8,32.18,44.22
ND,1996,9.32,40.13,46.94
ND,2000,9.93,33.06,60.66
ND,2004,10.39,35.5,62.86
ND,2008,10.97,44.62,53.25
ND,2012,9.9,38.7,58.3
ND,2016,8.42,27.23,62.96
ND,2020,7.91,31.76,65.11
NE,1972,2.54,29.5,70.5
NE,1976,13.71,38.46,59.19
NE,1980,17.92,26.04,65.53
NE,1984,18.7,28.81,70.55
NE,1988,18.34,39.2,60.15
NE,1992,15.82,29.4,46.58
NE,1996,14.38,34.95,53.65
NE,2000,11.64,33.25,62.25
NE,2004,10.2,32.68,65.9
NE,2008,8.03,41.6,56.53
NE,2012,6.76,38.0,59.8
NE,2016,5.32,33.7,58.75
NE,2020,6.35,39.17,58.22
NH,1976,13.39,43.47,54.75
NH,1980,21.15,28.35,57.74
NH,1984,27.91,30.95,68.66
NH,1988,17.39,36.33,62.49
NH,1992,14.5,38.91,37.69
NH,1996,12.7,49.32,39.37
NH,2000,11.16,46.8,48.07
NH,2004,11.78,50.24,48.87
NH,2008,12.44,54.13,44.52
NH,2012,11.11,52.0,46.4
NH,2016,9.49,46.98,46.61
NH,2020,8.29,52.71,45.36
NJ,1976,24.77,47.92,50.08
NJ,1980,32.72,38.56,51.97
NJ,1984,36.86,39.2,60.09
NJ,1988,34.73,42.6,56.24
NJ,1992,30.69,42.95,40.58
NJ,1996,35.49,53.72,35.86
NJ,2000,36.25,56.13,40.29
NJ,2004,32.32,52.92,46.24
NJ,2008,30.9,57.27,41.7
NJ,2012,26.22,58.4,40.6
NJ,2016,28.76,55.45,41.35
NJ,2020,29.24,57.33,41.4
NM,1972,26.62,36.56,61.05
NM,1976,20.7,48.28,50.75
NM,1980,26.95,36.78,54.97
NM,1984,15.96,39.23,59.7
NM,1988,19.44,46.9,51.86
NM,1992,17.78,45.9,37.34
NM,1996,14.41,49.18,41.86
NM,2000,14.73,47.91,47.85
NM,2004,15.89,49.05,49.84
NM,2008,15.51,56.91,41.78
NM,2012,11.65,53.0,42.8
NM,2016,13.49,48.26,40.04
NM,2020,14.73,54.29,43.5
NV,1976,25.49,45.81,50.17
NV,1980,46.53,26.89,62.54
NV,1984,41.94,31.97,65.85
NV,1988,40.16,37.92,58.86
NV,1992,44.34,37.36,34.73
NV,1996,44.87,43.93,42.91
NV,2000,32.16,45.98,49.52
NV,2004,26.93,47.88,50.47
NV,2008,24.54,55.15,42.65
NV,2012,20.91,52.4,45.7
NV,2016,16.67,47.92,45.5
NV,2020,17.99,50.06,47.67
NY,1972,76.62,41.21,58.54
NY,1976,42.59,51.95,47.52
NY,1980,45.72,43.99,46.66
NY,1984,44.97,45.83,53.84
NY,1988,42.5,51.62,47.52
NY,1992,46.2,49.73,33.88
NY,1996,40.99,59.47,30.61
NY,2000,39.09,60.21,35.23
NY,2004,38.62,58.37,40.08
NY,2008,37.69,62.88,36.03
NY,2012,31.81,63.4,35.2
NY,2016,28.08,59.01,36.52
NY,2020,28.79,60.86,37.75
OH,1976,22.2,48.92,48.65
OH,1980,26.77,40.91,51.51
OH,1984,23.08,40.14,58.9
OH,1988,21.04,44.15,55.0
OH,1992,19.48,40.18,38.35
OH,1996,16.95,47.38,41.02
OH,2000,16.47,46.46,49.97
OH,2004,14.87,48.71,50.81
OH,2008,14.76,51.5,46.91
OH,2012,11.92,50.7,47.7
OH,2016,9.38,43.56,51.69
OH,2020,9.49,45.24,53.27
OK,1976,12.32,48.75,49.96
OK,1980,16.41,34.97,60.5
OK,1984,16.89,30.67,68.61
OK,1988,17.01,41.28,57.93
OK,1992,13.95,34.02,42.65
OK,1996,11.82,40.45,48.26
OK,2000,10.07,38.43,60.31
OK,2004,9.82,34.43,65.57
OK,2008,9.83,34.35,65.65
OK,2012,7.72,33.2,66.8
OK,2016,5.71,28.93,65.32
OK,2020,4.88,32.29,65.37
OR,1972,15.33,42.33,52.45
OR,1976,24.01,47.62,47.78
OR,1980,28.37,38.67,48.33
OR,1984,24.53,43.74,55.91
OR,1988,25.1,51.28,46.61
OR,1992,24.08,42.48,32.53
OR,1996,21.59,47.15,39.06
OR,2000,23.53,46.96,46.52
OR,2004,18.18,51.35,47.19
OR,2008,17.24,56.75,40.4
OR,2012,13.05,54.2,42.2
OR,2016,12.3,50.07,39.09
OR,2020,10.27,56.45,40.37
PA,1972,3.5,39.13,59.11
PA,1976,22.13,50.4,47.73
PA,1980,26.04,42.48,49.59
PA,1984,22.54,45.99,53.34
PA,1988,19.18,48.39,50.7
PA,1992,18.64,45.15,36.13
PA,1996,15.13,49.17,39.97
PA,2000,14.3,50.6,46.43
PA,2004,14.44,50.92,48.42
PA,2008,16.66,54.49,44.17
PA,2012,14.41,52.0,46.6
PA,2016,13.53,47.46,48.18
PA,2020,13.56,50.01,48.84
RI,1976,18.88,55.36,44.08
RI,1980,30.66,47.67,37.2
RI,1984,32.6,48.02,51.66
RI,1988,31.81,55.64,43.93
RI,1992,30.02,47.04,29.02
RI,1996,24.49,59.71,26.82
RI,2000,24.09,60.99,31.91
RI,2004,24.8,59.42,38.67
RI,2008,22.87,62.86,35.06
RI,2012,18.2,62.7,35.2
RI,2016,16.88,54.41,38.9
RI,2020,13.34,59.39,38.61
SC,1972,1.43,27.92,70.58
SC,1976,8.46,56.17,43.13
SC,1980,18.17,48.04,49.57
SC,1984,14.73,35.57,63.55
SC,1988,17.06,37.58,61.5
SC,1992,14.19,39.88,48.02
SC,1996,11.42,43.85,49.89
SC,2000,9.28,40.9,56.84
SC,2004,7.4,40.9,57.98
SC,2008,7.89,44.9,53.87
SC,2012,6.96,44.1,54.6
SC,2016,6.02,40.67,54.94
SC,2020,5.53,43.43,55.11
SD,1976,11.09,48.91,50.39
SD,1980,9.04,31.69,60.53
SD,1984,11.64,36.53,63.0
SD,1988,5.96,46.51,52.85
SD,1992,6.88,37.14,40.66
SD,1996,6.53,43.03,46.49
SD,2000,5.56,37.56,60.3
SD,2004,5.28,38.44,59.91
SD,2008,5.58,44.75,53.16
SD,2012,4.1,39.9,57.9
SD,2016,2.99,31.74,61.53
SD,2020,0.76,35.61,61.77
TN,1976,23.38,55.94,42.94
TN,1980,23.67,48.41,48.7
TN,1984,20.22,41.57,57.84
TN,1988,19.15,41.55,57.89
TN,1992,16.24,47.08,42.43
TN,1996,14.81,48.0,45.59
TN,2000,15.19,47.28,51.15
TN,2004,14.59,42.53,56.8
TN,2008,15.33,41.83,56.9
TN,2012,13.02,39.1,59.5
TN,2016,9.22,34.72,60.72
TN,2020,8.08,37.45,60.66
TX,1976,20.59,51.14,47.97
TX,1980,29.93,41.42,55.28
TX,1984,25.75,36.11,63.61
TX,1988,24.96,43.35,55.95
TX,1992,23.31,37.08,40.56
TX,1996,20.93,43.83,48.76
TX,2000,18.75,37.98,59.3
TX,2004,17.24,38.22,61.09
TX,2008,16.24,43.68,55.45
TX,2012,12.88,41.4,57.2
TX,2016,9.25,43.24,52.23
TX,2020,9.52,46.48,52.06
UT,1976,8.87,33.65,62.44
UT,1980,12.29,20.57,72.77
UT,1984,11.45,24.68,74.5
UT,1988,13.05,32.05,66.22
UT,1992,9.3,24.65,43.36
UT,1996,7.7,33.3,54.37
UT,2000,6.64,26.34,66.83
UT,2004,6.69,26.0,71.54
UT,2008,6.82,34.41,62.58
UT,2012,5.29,24.8,72.8
UT,2016,4.59,27.46,45.54
UT,2020,4.38,37.65,58.13
VA,1972,4.18,30.12,67.84
VA,1976,20.87,47.96,49.29
VA,1980,24.3,40.31,53.03
VA,1984,22.45,37.09,62.29
VA,1988,23.41,39.23,59.74
VA,1992,22.57,40.59,44.97
VA,1996,18.89,45.15,47.1
VA,2000,18.08,44.44,52.47
VA,2004,16.22,45.48,53.68
VA,2008,17.45,52.63,46.33
VA,2012,15.96,51.2,47.3
VA,2016,11.85,49.73,44.41
VA,2020,11.19,54.11,44.0
VT,1972,2.36,36.47,62.66
VT,1976,25.02,43.14,54.34
VT,1980,30.45,38.41,44.37
VT,1984,26.66,40.81,57.92
VT,1988,26.44,47.58,51.1
VT,1992,21.4,46.11,30.42
VT,1996,17.1,53.35,31.09
VT,2000,13.64,50.63,40.7
VT,2004,13.7,58.94,38.8
VT,2008,12.5,67.46,30.45
VT,2012,12.17,66.6,31.0
VT,2016,11.89,56.68,30.27
VT,2020,10.69,66.09,30.67
WA,1972,24.21,38.64,56.92
WA,1976,27.53,46.11,50.0
WA,1980,37.45,37.32,49.66
WA,1984,28.29,42.86,55.82
WA,1988,28.09,50.05,48.46
WA,1992,27.75,43.41,31.97
WA,1996,20.99,49.84,37.3
WA,2000,20.24,50.16,44.58
WA,2004,18.84,52.82,45.64
WA,2008,18.11,57.65,40.48
WA,2012,14.54,56.2,41.3
WA,2016,12.08,52.54,36.83
WA,2020,11.75,57.97,38.77
WI,1972,8.01,43.72,53.4
WI,1976,14.37,49.5,47.83
WI,1980,20.06,43.18,47.9
WI,1984,17.01,45.02,54.19
WI,1988,16.09,51.41,47.8
WI,1992,13.65,41.13,36.78
WI,1996,12.21,48.81,38.48
WI,2000,9.61,47.83,47.61
WI,2004,8.71,49.7,49.32
WI,2008,7.41,56.22,42.31
WI,2012,6.53,52.8,45.9
WI,2016,5.7,46.45,47.22
WI,2020,6.37,49.45,48.82
WV,1976,2.44,58.07,41.93
WV,1980,7.07,49.81,45.3
WV,1984,10.86,44.6,55.11
WV,1988,8.42,52.2,47.46
WV,1992,7.78,48.41,35.39
WV,1996,6.61,51.51,36.76
WV,2000,6.84,45.59,51.92
WV,2004,6.81,43.2,56.06
WV,2008,6.6,42.59,55.71
WV,2012,6.5,35.5,62.3
WV,2016,5.19,26.43,68.5
WV,2020,3.19,29.69,68.62
WY,1976,6.39,39.81,59.3
WY,1980,9.52,27.97,62.64
WY,1984,9.18,28.24,70.51
WY,1988,5.71,38.01,60.53
WY,1992,4.42,34.1,39.7
WY,1996,2.66,36.84,49.81
WY,2000,0.96,27.7,67.76
WY,2004,0.79,29.07,68.86
WY,2008,0.86,32.54,64.78
WY,2012,1.2,27.8,68.6
WY,2016,1.01,21.88,68.17
WY,2020,0.93,26.55,69.94
